id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_wxapp_banner_group_wxapp_config,wxapp_banner.group_wxapp_config,model_wxapp_banner,group_wxapp_config,1,1,1,1
access_wxapp_banner_group_wxapp_sale,wxapp_banner.group_wxapp_sale,model_wxapp_banner,group_wxapp_sale,1,1,1,1
access_wxapp_config_group_wxapp_config,wxapp_config.group_wxapp_config,model_wxapp_config,group_wxapp_config,1,1,1,1
access_wxapp_payment_group_wxapp_sale,wxapp_payment.group_wxapp_sale,model_wxapp_payment,group_wxapp_sale,1,0,0,0
access_wxapp_product_category_group_wxapp_sale,wxapp_product_category.group_wxapp_sale,model_wxapp_product_category,group_wxapp_sale,1,1,1,1
access_wxapp_product_category_group_wxapp_config,wxapp_product_category.group_wxapp_config,model_wxapp_product_category,group_wxapp_config,1,1,1,1
access_wxapp_user_group_wxapp_sale,wxapp_user.group_wxapp_sale,model_wxapp_user,group_wxapp_sale,1,1,0,1
access_oe_province_group_wxapp_config,oe_province.group_wxapp_config,model_oe_province,group_wxapp_config,1,1,1,1
access_oe_province_group_wxapp_sale,oe_province.group_wxapp_sale,model_oe_province,group_wxapp_sale,1,0,0,0
access_oe_city_group_wxapp_config,oe_city.group_wxapp_config,model_oe_city,group_wxapp_config,1,1,1,1
access_oe_city_group_wxapp_sale,oe_city.group_wxapp_sale,model_oe_city,group_wxapp_sale,1,0,0,0
access_oe_district_group_wxapp_config,oe_district.group_wxapp_config,model_oe_district,group_wxapp_config,1,1,1,1
access_oe_district_group_wxapp_sale,oe_district.group_wxapp_sale,model_oe_district,group_wxapp_sale,1,0,0,0
access_oe_shipper_group_wxapp_config,oe_shipper.group_wxapp_config,model_oe_shipper,group_wxapp_config,1,1,1,1
access_oe_shipper_group_wxapp_sale,oe_shipper.group_wxapp_sale,model_oe_shipper,group_wxapp_sale,1,0,0,0
access_wxapp_banner_all,wxapp_banner.group_False,model_wxapp_banner,,1,0,0,0
access_product_template_all,product_template.group_False,account.model_product_template,,1,0,0,0